"";"ID";"Description";"GeneRatio";"BgRatio";"RichFactor";"FoldEnrichment";"zScore";"pvalue";"p.adjust";"qvalue";"geneID";"Count"
"GO:0006833";"GO:0006833";"water transport";"17/1254";"29/15355";0,586206896551724;7,17799593026453;9,93040100426081;5,8085771576968e-12;4,78626757794216e-09;4,57349022521811e-09;"PIP2;4/ATTIP2;3/PIP2;7/PIP1;5/DELTA-TIP2/ATPIP1/AtPIP2;1/GAMMA-TIP2/HCR1/AQP1/ATHH2/PIP2;3/PIP2;2/GAMMA-TIP/TIP4;1/BDG1/PIP1;3";17
"GO:0042044";"GO:0042044";"fluid transport";"17/1254";"29/15355";0,586206896551724;7,17799593026453;9,93040100426081;5,8085771576968e-12;4,78626757794216e-09;4,57349022521811e-09;"PIP2;4/ATTIP2;3/PIP2;7/PIP1;5/DELTA-TIP2/ATPIP1/AtPIP2;1/GAMMA-TIP2/HCR1/AQP1/ATHH2/PIP2;3/PIP2;2/GAMMA-TIP/TIP4;1/BDG1/PIP1;3";17
"GO:0042545";"GO:0042545";"cell wall modification";"42/1254";"162/15355";0,259259259259259;3,17458207809085;8,29747825417037;8,90746948942704e-12;4,89316990619192e-09;4,67564012497644e-09;"NA/BGAL4/QRT1/NA/PMEI-PME59/CASP5/PGLR/CASP4/PMEI-PME47/PME46/TBL3/CYP79B2/ATR4/ATEXPB3/BGAL12/PMEI7/PMEI4/ATEXP17/BGAL1/CASP2/PMEI-PME25/PMEI-PME24/ATPMEPCRD/ATEXP8/ATEXP4/ATEXP6/BGAL8/CASP3/CYP79B3/ATEXPB1/ATXTH21/NA/GASA6/ATGH9B1/AT-EXP1/AGM2/PMEI9/ATPME2/ATEXP11/RUBY/ATPMEPCRA/PMEI-PME7";42
"GO:0071555";"GO:0071555";"cell wall organization";"58/1254";"285/15355";0,203508771929825;2,49192758611041;7,58137760723914;5,63174009338266e-11;2,32027691847366e-08;2,21712715255275e-08;"NA/BGAL4/QRT1/NA/PMEI-PME59/EXT13/CASP5/PGLR/EXT9/CASP4/PMEI-PME47/PME46/TBL3/CYP79B2/AthA1-1/ATR4/ATEXPB3/BGAL12/PMEI7/PMEI4/PAE8/EXT12/EXT8/ATCSLC12/RGXT1/ATEXP17/ATVTI13/ATCSLC04/PGX1/BGAL1/CASP2/PMEI-PME25/PMEI-PME24/ROPGAP3/ATPMEPCRD/AtPRX25/ATEXP8/ATEXP4/ATEXP6/BGAL8/CASP3/EXT6/CYP79B3/ATEXPB1/ATXTH21/NA/GASA6/ATGH9B1/AT-EXP1/AGM2/PMEI9/ATPME2/EXT15/ATEXP11/RUBY/ATPMEPCRA/AtPRX1/PMEI-PME7";58
"GO:0036294";"GO:0036294";"cellular response to decreased oxygen levels";"50/1254";"235/15355";0,212765957446809;2,60528012487699;7,39508966788302;2,35644957588736e-10;6,47238150177061e-08;6,18464660618857e-08;"NA/AtGDPD2/HUP43/DIN10/ATSPX1/NA/HUP29/WIP5/NA/HUP54/ACBP3/HUP40/DVL10/ATMES10/SRO4/ATSUS4/HUP6/HCR1/ATMBF1C/ETR2/HRA1/NA/LBD41/AtGDPD1/ATHSPRO2/ATHSFA2/NA/AHB1/NA/CML39/CP12-3/AtPPsPase1/TN8/SAUR78/AtRAV2/HHO2/HSP17.4B/AAD6/HUP32/AtBBE10/MPSR1/AtBBE6/AUF2/RGAT1/atnudt4/SNIPER1/AtNIGT1/HSP17.8/NA/SAP2";50
"GO:0071453";"GO:0071453";"cellular response to oxygen levels";"50/1254";"235/15355";0,212765957446809;2,60528012487699;7,39508966788302;2,35644957588736e-10;6,47238150177061e-08;6,18464660618857e-08;"NA/AtGDPD2/HUP43/DIN10/ATSPX1/NA/HUP29/WIP5/NA/HUP54/ACBP3/HUP40/DVL10/ATMES10/SRO4/ATSUS4/HUP6/HCR1/ATMBF1C/ETR2/HRA1/NA/LBD41/AtGDPD1/ATHSPRO2/ATHSFA2/NA/AHB1/NA/CML39/CP12-3/AtPPsPase1/TN8/SAUR78/AtRAV2/HHO2/HSP17.4B/AAD6/HUP32/AtBBE10/MPSR1/AtBBE6/AUF2/RGAT1/atnudt4/SNIPER1/AtNIGT1/HSP17.8/NA/SAP2";50
"GO:0071456";"GO:0071456";"cellular response to hypoxia";"49/1254";"233/15355";0,210300429184549;2,57509018351575;7,22459237779682;5,44105650246436e-10;1,28098015943732e-07;1,22403316205815e-07;"NA/AtGDPD2/HUP43/DIN10/ATSPX1/NA/HUP29/WIP5/NA/HUP54/ACBP3/HUP40/DVL10/ATMES10/SRO4/ATSUS4/HUP6/HCR1/ATMBF1C/ETR2/HRA1/NA/LBD41/AtGDPD1/ATHSPRO2/ATHSFA2/NA/AHB1/NA/CML39/AtPPsPase1/TN8/SAUR78/AtRAV2/HHO2/HSP17.4B/AAD6/HUP32/AtBBE10/MPSR1/AtBBE6/AUF2/RGAT1/atnudt4/SNIPER1/AtNIGT1/HSP17.8/NA/SAP2";49
"GO:0036293";"GO:0036293";"response to decreased oxygen levels";"52/1254";"266/15355";0,195488721804511;2,39372354330803;6,83788520431114;2,46090584265383e-09;5,06946603586689e-07;4,84409886922385e-07;"NA/AtGDPD2/HUP43/DIN10/ATSPX1/NA/HUP29/WIP5/NA/HUP54/ACBP3/HUP40/DVL10/ATMES10/SRO4/ATSUS4/HUP6/HCR1/ATMBF1C/ETR2/ATEBP/HRA1/NA/LBD41/AtGDPD1/ATHSPRO2/NIP2;1/ATHSFA2/NA/AHB1/NA/CML39/CP12-3/AtPPsPase1/TN8/SAUR78/AtRAV2/HHO2/HSP17.4B/AAD6/HUP32/AtBBE10/MPSR1/AtBBE6/AUF2/RGAT1/atnudt4/SNIPER1/AtNIGT1/HSP17.8/NA/SAP2";52
"GO:0070482";"GO:0070482";"response to oxygen levels";"52/1254";"267/15355";0,194756554307116;2,38475828659152;6,80688394001494;2,81959358393382e-09;5,16298914035881e-07;4,93346432931578e-07;"NA/AtGDPD2/HUP43/DIN10/ATSPX1/NA/HUP29/WIP5/NA/HUP54/ACBP3/HUP40/DVL10/ATMES10/SRO4/ATSUS4/HUP6/HCR1/ATMBF1C/ETR2/ATEBP/HRA1/NA/LBD41/AtGDPD1/ATHSPRO2/NIP2;1/ATHSFA2/NA/AHB1/NA/CML39/CP12-3/AtPPsPase1/TN8/SAUR78/AtRAV2/HHO2/HSP17.4B/AAD6/HUP32/AtBBE10/MPSR1/AtBBE6/AUF2/RGAT1/atnudt4/SNIPER1/AtNIGT1/HSP17.8/NA/SAP2";52
"GO:0001666";"GO:0001666";"response to hypoxia";"51/1254";"262/15355";0,194656488549618;2,38353299974433;6,73576554450568;4,07752789584644e-09;6,71976597235494e-07;6,42103340230135e-07;"NA/AtGDPD2/HUP43/DIN10/ATSPX1/NA/HUP29/WIP5/NA/HUP54/ACBP3/HUP40/DVL10/ATMES10/SRO4/ATSUS4/HUP6/HCR1/ATMBF1C/ETR2/ATEBP/HRA1/NA/LBD41/AtGDPD1/ATHSPRO2/NIP2;1/ATHSFA2/NA/AHB1/NA/CML39/AtPPsPase1/TN8/SAUR78/AtRAV2/HHO2/HSP17.4B/AAD6/HUP32/AtBBE10/MPSR1/AtBBE6/AUF2/RGAT1/atnudt4/SNIPER1/AtNIGT1/HSP17.8/NA/SAP2";51
"GO:0045229";"GO:0045229";"external encapsulating structure organization";"59/1254";"330/15355";0,178787878787879;2,18922478372239;6,51250786979741;7,2091811468918e-09;1,08006641182524e-06;1,03205119576556e-06;"TIN1/NA/BGAL4/QRT1/NA/PMEI-PME59/EXT13/CASP5/PGLR/EXT9/CASP4/PMEI-PME47/PME46/TBL3/CYP79B2/AthA1-1/ATR4/ATEXPB3/BGAL12/PMEI7/PMEI4/PAE8/EXT12/EXT8/ATCSLC12/RGXT1/ATEXP17/ATVTI13/ATCSLC04/PGX1/BGAL1/CASP2/PMEI-PME25/PMEI-PME24/ROPGAP3/ATPMEPCRD/AtPRX25/ATEXP8/ATEXP4/ATEXP6/BGAL8/CASP3/EXT6/CYP79B3/ATEXPB1/ATXTH21/NA/GASA6/ATGH9B1/AT-EXP1/AGM2/PMEI9/ATPME2/EXT15/ATEXP11/RUBY/ATPMEPCRA/AtPRX1/PMEI-PME7";59
"GO:0031667";"GO:0031667";"response to nutrient levels";"48/1254";"265/15355";0,181132075471698;2,21792904215943;5,96396222118131;1,20719292518508e-07;1,65787828392084e-05;1,58417597901481e-05;"MRF1/AtATR1/AtbZIP1/ATSDI1/AKINBETA1/ATMGD2/ATSPX1/BETA/BHLH101/ATIREG2/SQD2/SQD1/NA/ATG8F/AFB1/RHS13/NA/LSU1/MRF4/AtNIT3/ATSUS4/HHO1/ATEBP/AtSWEET16/PYD4/NA/BCE2/PDLZ2/ATPPCK2/ATBCA1/ATSPX3/NA/ACO1/AGL44/ATMGD3/CCLP/AtPPsPase1/ATBCA4/DIN9/NA/ATBCA6/ATBCA3/NA/ALMT3/GAI/AtNIGT1/NA/SDI2";48
"GO:0051762";"GO:0051762";"sesquiterpene biosynthetic process";"8/1254";"11/15355";0,727272727272727;8,90532115412498;7,82133964316718;2,55530585585476e-07;3,23934157726819e-05;3,09533405697063e-05;"TPS20/TPS08/ATTPS12/TPS9/TPS25/TPS26/TPS22/TPS29";8
"GO:0051761";"GO:0051761";"sesquiterpene metabolic process";"8/1254";"12/15355";0,666666666666667;8,1632110579479;7,40248963664866;7,11422460138362e-07;8,37445867362871e-05;8,00216541629315e-05;"TPS20/TPS08/ATTPS12/TPS9/TPS25/TPS26/TPS22/TPS29";8
"GO:0009827";"GO:0009827";"plant-type cell wall modification";"22/1254";"85/15355";0,258823529411765;3,16924664602683;5,98044442675684;8,19158785198711e-07;8,49336571372949e-05;8,11578634883707e-05;"NA/BGAL4/NA/PGLR/TBL3/ATEXPB3/BGAL12/PMEI7/PMEI4/ATEXP17/BGAL1/ATEXP8/ATEXP4/ATEXP6/BGAL8/ATEXPB1/NA/GASA6/AT-EXP1/AGM2/PMEI9/ATEXP11";22
"GO:0000272";"GO:0000272";"polysaccharide catabolic process";"25/1254";"105/15355";0,238095238095238;2,91543252069568;5,87301573610012;8,24598612983446e-07;8,49336571372949e-05;8,11578634883707e-05;"ATBXL4/QRT1/PMEI-PME59/ATBXL1/ATPLL21/PMEI-PME47/PME46/PLL19/NA/ATPLL17/NA/PGX1/ATPLL24/NA/ARAF/PMEI-PME25/PMEI-PME24/ATPLL20/ATPMEPCRD/PLL16/ATXYN1/ATPME2/ATPMEPCRA/PMEI-PME7/ATBXL2";25
"GO:0045490";"GO:0045490";"pectin catabolic process";"17/1254";"57/15355";0,298245614035088;3,65196284171353;5,98166537595394;1,7230588362936e-06;0,000167035350718344;0,000159609660625091;"QRT1/PMEI-PME59/ATPLL21/PMEI-PME47/PME46/PLL19/ATPLL17/PGX1/ATPLL24/PMEI-PME25/PMEI-PME24/ATPLL20/ATPMEPCRD/PLL16/ATPME2/ATPMEPCRA/PMEI-PME7";17
"GO:0009664";"GO:0009664";"plant-type cell wall organization";"36/1254";"192/15355";0,1875;2,29590311004785;5,38846615116704;1,94861425660916e-06;0,000178406460827327;0,000170475258940778;"NA/BGAL4/NA/EXT13/PGLR/EXT9/PME46/TBL3/AthA1-1/ATEXPB3/BGAL12/PMEI7/PMEI4/EXT12/EXT8/RGXT1/ATEXP17/ATVTI13/PGX1/BGAL1/ROPGAP3/AtPRX25/ATEXP8/ATEXP4/ATEXP6/BGAL8/EXT6/ATEXPB1/NA/GASA6/AT-EXP1/AGM2/PMEI9/EXT15/ATEXP11/AtPRX1";36
"GO:0071669";"GO:0071669";"plant-type cell wall organization or biogenesis";"50/1254";"322/15355";0,15527950310559;1,90136903523631;4,87463746318161;7,37557106236472e-06;0,000625357173759486;0,000597556420505998;"NA/XTH25/BGAL4/NA/ATBXL1/EXT13/PGLR/EXT9/PME46/ATFLA11/TBL3/AthA1-1/ATEXPB3/BGAL12/PMEI7/PMEI4/ATCSLB05/EXT12/ANAC070/GXM2/EXT8/RHS13/RGXT1/ATEXP17/ATVTI13/PGX1/BGAL1/ROPGAP3/AtPRX25/ATEXP8/ATEXP4/ATCSLB02/ATCSLB01/ATEXP6/BGAL8/EXT6/CESA09/ATEXPB1/FLA6/NA/GASA6/AT-EXP1/AGM2/AtMYB20/PMEI9/ATMYC2/EXT15/ATEXP11/AtPRX1/FLA9";50
"GO:0019748";"GO:0019748";"secondary metabolic process";"39/1254";"228/15355";0,171052631578947;2,09450810039453;4,96528955991564;7,58928608931415e-06;0,000625357173759486;0,000597556420505998;"UGT72E2/AtPRX71/scpl1/FAR1/CYP79B2/ATCAD7/ATCAD6/CER4/CYP82C4/GGP1/GH3.5/ANS/AtKFB50/ABCG27/UGT72E1/SCPL15/SCPL7/KFB39/AtPRX25/scpl10/SCPL8/FPT1/CYP79B3/ATCAD2/KFB20/scpl3/AtMYB20/BDG1/BGLU45/PBL15/ATGSTU28/4CL.1/ATGSTF14/ERF55/ATPRR1/ATGSTU14/ATMYB3/ATGSTU18/AtPRX1";39
"GO:0006721";"GO:0006721";"terpenoid metabolic process";"31/1254";"172/15355";0,180232558139535;2,20691461741033;4,74675213887803;2,23117956960918e-05;0,001707604940665;0,00163169199746732;"AtCXE20/TPS20/CYP708/CYP705A5/MRN1/CYP71A16/AT2301/TPS08/CCD4/AtCLA1/04C11/ATTPS12/ABCG27/AtGGPS10/TPS9/TPS25/ATTPS-CIN/ATTPS-CIN/AtGGPS8/AtGGPS6/IDS5/UGT71C1/PIF1/CAS1/ATLUP1/ABA4/TPS26/BDG1/ERF55/TPS22/TPS29";31
"GO:0006720";"GO:0006720";"isoprenoid metabolic process";"35/1254";"205/15355";0,170731707317073;2,09057844166958;4,68772474329279;2,27956970234405e-05;0,001707604940665;0,00163169199746732;"AtCXE20/NA/TPS20/CYP708/CYP705A5/MRN1/CYP71A16/AT2301/TPS08/CCD4/AtCLA1/04C11/CYP705A1/DJC26/ATTPS12/ABCG27/AtGGPS10/TPS9/TPS25/ATTPS-CIN/ATTPS-CIN/AtGGPS8/AtGGPS6/IDS5/UGT71C1/ACPT/PIF1/CAS1/ATLUP1/ABA4/TPS26/BDG1/ERF55/TPS22/TPS29";35
"GO:0044347";"GO:0044347";"cell wall polysaccharide catabolic process";"7/1254";"13/15355";0,538461538461538;6,5933627775733;6,01642150606888;2,63380120125654e-05;0,00173620175186831;0,00165901751455991;"ATBXL4/ATBXL1/NA/NA/ARAF/ATXYN1/ATBXL2";7
"GO:0045493";"GO:0045493";"xylan catabolic process";"7/1254";"13/15355";0,538461538461538;6,5933627775733;6,01642150606888;2,63380120125654e-05;0,00173620175186831;0,00165901751455991;"ATBXL4/ATBXL1/NA/NA/ARAF/ATXYN1/ATBXL2";7
"GO:2000895";"GO:2000895";"hemicellulose catabolic process";"7/1254";"13/15355";0,538461538461538;6,5933627775733;6,01642150606888;2,63380120125654e-05;0,00173620175186831;0,00165901751455991;"ATBXL4/ATBXL1/NA/NA/ARAF/ATXYN1/ATBXL2";7
"GO:0031669";"GO:0031669";"cellular response to nutrient levels";"31/1254";"176/15355";0,176136363636364;2,15675746701464;4,60268915008431;3,54662063200041e-05;0,00224801184674488;0,00214807468237758;"AtATR1/AtbZIP1/ATSDI1/AKINBETA1/ATMGD2/ATSPX1/BHLH101/ATIREG2/SQD2/SQD1/ATG8F/AFB1/RHS13/NA/LSU1/AtNIT3/HHO1/AtSWEET16/PYD4/BCE2/PDLZ2/ATPPCK2/ATSPX3/ACO1/ATMGD3/AtPPsPase1/NA/ALMT3/AtNIGT1/NA/SDI2";31
"GO:0008299";"GO:0008299";"isoprenoid biosynthetic process";"29/1254";"161/15355";0,180124223602484;2,20558808087412;4,58575029547499;4,10085355090742e-05;0,00250303950070201;0,00239176487803411;"NA/TPS20/MRN1/AT2301/TPS08/AtCLA1/04C11/CYP705A1/DJC26/ATTPS12/ABCG27/AtGGPS10/TPS9/TPS25/ATTPS-CIN/ATTPS-CIN/AtGGPS8/AtGGPS6/IDS5/ACPT/PIF1/CAS1/ATLUP1/ABA4/TPS26/BDG1/ERF55/TPS22/TPS29";29
"GO:0046246";"GO:0046246";"terpene biosynthetic process";"9/1254";"23/15355";0,391304347826087;4,79144996879551;5,42630776763998;4,47407284124027e-05;0,00263331144370141;0,00251624547762987;"TPS20/TPS08/CYP705A1/ATTPS12/TPS9/TPS25/TPS26/TPS22/TPS29";9
"GO:0016114";"GO:0016114";"terpenoid biosynthetic process";"25/1254";"131/15355";0,190839694656489;2,33679705857287;4,58217130768802;5,11833575272844e-05;0,00290862666224016;0,00277932133796071;"TPS20/MRN1/AT2301/TPS08/AtCLA1/04C11/ATTPS12/ABCG27/AtGGPS10/TPS9/TPS25/ATTPS-CIN/ATTPS-CIN/AtGGPS8/AtGGPS6/IDS5/PIF1/CAS1/ATLUP1/ABA4/TPS26/BDG1/ERF55/TPS22/TPS29";25
"GO:0042594";"GO:0042594";"response to starvation";"34/1254";"208/15355";0,163461538461538;2,00155655747761;4,33689006669802;7,3522403243732e-05;0,00403883068485568;0,00385928123693414;"MRF1/AtATR1/AtbZIP1/ATSDI1/ATMGD2/ATSPX1/BHLH101/ATIREG2/SQD2/SQD1/ATG8F/RHS13/NA/LSU1/MRF4/AtNIT3/ATSUS4/HHO1/ATEBP/AtSWEET16/BCE2/PDLZ2/ATPPCK2/ATSPX3/ACO1/ATMGD3/CCLP/AtPPsPase1/NA/NA/ALMT3/AtNIGT1/NA/SDI2";34
"GO:0016052";"GO:0016052";"carbohydrate catabolic process";"32/1254";"192/15355";0,166666666666667;2,04080276448697;4,32773902847728;8,11185299084347e-05;0,00431236571900324;0,00412065605239451;"ATBXL4/BGAL4/QRT1/PMEI-PME59/ATBXL1/ATPLL21/MCO2/PMEI-PME47/PME46/PFK1/BGAL12/PLL19/NA/ATPLL17/NA/PGX1/ATPLL24/NA/BGAL1/ARAF/PMEI-PME25/PMEI-PME24/ATPLL20/ATPMEPCRD/BGAL8/PLL16/ATXYN1/ATPME2/NA/ATPMEPCRA/PMEI-PME7/ATBXL2";32
"GO:0010410";"GO:0010410";"hemicellulose metabolic process";"21/1254";"104/15355";0,201923076923077;2,47251104158999;4,49325068527872;8,5862512937269e-05;0,00433696051644474;0,00414415746844745;"ATBXL4/XTH25/ATBXL1/EXGT-A4/TBL35/TBL3/XTH7/ATXTH26/ATXTH14/XTH15/GXM2/NA/NA/ARAF/ATXTH21/ATFUT5/AGM2/ATXTH17/ATXYN1/GUX4/ATBXL2";21
"GO:0016101";"GO:0016101";"diterpenoid metabolic process";"13/1254";"48/15355";0,270833333333333;3,31630449229133;4,79298210070299;8,68444763608473e-05;0,00433696051644474;0,00414415746844745;"TPS20/AT2301/TPS08/ATTPS12/TPS9/TPS25/ATTPS-CIN/ATTPS-CIN/PIF1/TPS26/ERF55/TPS22/TPS29";13
"GO:0016102";"GO:0016102";"diterpenoid biosynthetic process";"12/1254";"42/15355";0,285714285714286;3,49851902483481;4,83516996279276;9,17334608122196e-05;0,00439979997481727;0,00420420334844573;"TPS20/AT2301/TPS08/ATTPS12/TPS9/TPS25/ATTPS-CIN/ATTPS-CIN/PIF1/TPS26/TPS22/TPS29";12
"GO:0009267";"GO:0009267";"cellular response to starvation";"28/1254";"160/15355";0,175;2,14284290271132;4,33341971459698;9,34423538341046e-05;0,00439979997481727;0,00420420334844573;"AtATR1/AtbZIP1/ATSDI1/ATMGD2/ATSPX1/BHLH101/ATIREG2/SQD2/SQD1/ATG8F/RHS13/NA/LSU1/AtNIT3/HHO1/AtSWEET16/BCE2/PDLZ2/ATPPCK2/ATSPX3/ACO1/ATMGD3/AtPPsPase1/NA/ALMT3/AtNIGT1/NA/SDI2";28
"GO:0009698";"GO:0009698";"phenylpropanoid metabolic process";"23/1254";"125/15355";0,184;2,25304625199362;4,1947563169919;0,000178422146444108;0,0081677693705525;0,00780466465147327;"UGT72E2/AtPRX71/FAR1/ATCAD7/ATCAD6/CER4/CYP82C4/ANS/AtKFB50/UGT72E1/KFB39/AtPRX25/SCPL8/ATCAD2/KFB20/AtMYB20/BDG1/BGLU45/PBL15/4CL.1/ATPRR1/ATMYB3/AtPRX1";23
"GO:0042214";"GO:0042214";"terpene metabolic process";"10/1254";"33/15355";0,303030303030303;3,71055048088541;4,64826972549585;0,000205881922121889;0,00917009209883439;0,0087624283213185;"TPS20/TPS08/CCD4/CYP705A1/ATTPS12/TPS9/TPS25/TPS26/TPS22/TPS29";10
"GO:0006722";"GO:0006722";"triterpenoid metabolic process";"7/1254";"17/15355";0,411764705882353;5,04198330049723;4,97243585003892;0,000222863833444329;0,00966525256621723;0,00923557603414727;"CYP708/CYP705A5/MRN1/CYP71A16/04C11/CAS1/ATLUP1";7
"GO:0016998";"GO:0016998";"cell wall macromolecule catabolic process";"9/1254";"28/15355";0,321428571428571;3,93583390293917;4,63678008451956;0,000260165054804439;0,0109936412901978;0,0105049101750996;"ATBXL4/ATBXL1/NA/NA/ARAF/NA/ATXYN1/NA/ATBXL2";9
"GO:0008202";"GO:0008202";"steroid metabolic process";"15/1254";"68/15355";0,220588235294118;2,70106248240923;4,19225961830764;0,000314233078336886;0,0129464028274797;0,0123708601366311;"CYP708/AACT1/ATBR6OX/SQE6/NA/ROT3/BAT1/ATSMO1-2/CYP702A5/ARV2/ASAT1/BFP1/CYP710A1/CYP710A2/BAS1";15
"GO:0016144";"GO:0016144";"S-glycoside biosynthetic process";"12/1254";"48/15355";0,25;3,06120414673046;4,26511912145069;0,000365586231622514;0,0143449073741406;0,0137071930452953;"AtATR1/ATSDI1/ATIMD1/AKN2/ATR4/CYP79B3/FMO/BCAT6/ATMYC2/ATSOT17/FMOGS-OX7/SDI2";12
"GO:0019761";"GO:0019761";"glucosinolate biosynthetic process";"12/1254";"48/15355";0,25;3,06120414673046;4,26511912145069;0,000365586231622514;0,0143449073741406;0,0137071930452953;"AtATR1/ATSDI1/ATIMD1/AKN2/ATR4/CYP79B3/FMO/BCAT6/ATMYC2/ATSOT17/FMOGS-OX7/SDI2";12
"GO:0006979";"GO:0006979";"response to oxidative stress";"56/1254";"435/15355";0,128735632183908;1,57634420429339;3,63644252033074;0,000434770304212;0,0166628246823576;0,0159220654859523;"PRX73/AtPRX71/NA/AtOxR/ATOXS3/VTC5/NA/AtBBE24/PER64/NA/ATVSP2/RHS18/NA/MCO2/DIN10/NA/RAP2.11/CSD3/BT5/NA/ATSEN1/NA/PRX44/ATMSRB9/ATMSRB7/PRX40/PER39/ATMSRB5/ATMSRB4/PRX35/ATACP5/AtPRX25/ATHSPRO2/NA/NA/ATHSFA2/NA/HHP3/HSP18.5/PRX16/ATCDSP32/NA/NA/NA/PRXIIC/AtGolS2/HSP17.4B/NA/PER9/PRX8/RSH4/GLYI4/BIP3/HSP17.8/AtPRX1/ATGRXS13";56
"GO:0120251";"GO:0120251";"hydrocarbon biosynthetic process";"13/1254";"56/15355";0,232142857142857;2,84254670767829;4,11922559279466;0,000460600426991118;0,0172515796291219;0,0164846468607347;"ACS5/TPS20/TPS08/CYP705A1/ATTPS12/A-PUT2/TPS9/TPS25/ACO1/ACO5/TPS26/TPS22/TPS29";13
"GO:0006949";"GO:0006949";"syncytium formation";"6/1254";"14/15355";0,428571428571429;5,24777853725222;4,7416951503144;0,000496003749552216;0,0181647595391567;0,0173572306276051;"ATEXPB3/ATEXP8/ATEXP4/ATEXP6/ATEXPB1/AT-EXP1";6
"GO:0043086";"GO:0043086";"negative regulation of catalytic activity";"8/1254";"25/15355";0,32;3,91834130781499;4,35481378932418;0,000592909209767145;0,0212416169064403;0,0202973038400835;"NA/NA/PMEI4/PMEIL/NA/ATDR4/PMEI9/NA";8
"GO:1901659";"GO:1901659";"glycosyl compound biosynthetic process";"13/1254";"58/15355";0,224137931034483;2,74452785568938;3,96938616763983;0,000659999478155152;0,0231421093616955;0,0221133083834291;"AtATR1/ATSDI1/ATIMD1/AKN2/ATR4/XMPP/CYP79B3/FMO/BCAT6/ATMYC2/ATSOT17/FMOGS-OX7/SDI2";13
"GO:0015851";"GO:0015851";"nucleobase transport";"7/1254";"20/15355";0,35;4,28568580542265;4,38463775683471;0,000714262027663008;0,0245229962830966;0,0234328068724531;"ATPUP12/ATPUP2/ATPUP5/ATUPS1/ATPUP4/ATUPS5/ATPUP14";7
"GO:0120252";"GO:0120252";"hydrocarbon metabolic process";"14/1254";"67/15355";0,208955223880597;2,5586183912971;3,81273341759848;0,000876646275997327;0,0294839400580326;0,0281732079246402;"ACS5/TPS20/TPS08/CCD4/CYP705A1/ATTPS12/A-PUT2/TPS9/TPS25/ACO1/ACO5/TPS26/TPS22/TPS29";14
"GO:0005976";"GO:0005976";"polysaccharide metabolic process";"52/1254";"410/15355";0,126829268292683;1,55300112809741;3,38457830264214;0,000965465642954075;0,0318217475917663;0,0304070863549326;"ATBXL4/NF-YC4/XTH25/QRT1/PMEI-PME59/ATBXL1/ATPLL21/EXGT-A4/PMEI-PME47/PME46/TBL35/TBL3/XTH7/AthA1-1/ATXTH26/ATXTH14/PLL19/ATCSLB05/XTH15/GXM2/NA/RGXT1/ATPLL17/NA/DEG6/PGX1/ATPLL24/NA/ARAF/PMEI-PME25/PMEI-PME24/ATPLL20/ATPMEPCRD/ATCSLB02/ATCSLB01/CESA09/ATXTH21/ATFUT5/RRT3/ATFT4/PLL16/AGM2/ATXTH17/RHS8/ATXYN1/GUX4/ATPME2/AXE1/ATSS3/ATPMEPCRA/PMEI-PME7/ATBXL2";52
"GO:0015976";"GO:0015976";"carbon utilization";"5/1254";"11/15355";0,454545454545455;5,56582572132811;4,51732105777665;0,00109574493052159;0,0347266854903765;0,0331828829162004;"BETA/ATBCA1/ATBCA4/ATBCA6/ATBCA3";5
"GO:0051923";"GO:0051923";"sulfation";"5/1254";"11/15355";0,454545454545455;5,56582572132811;4,51732105777665;0,00109574493052159;0,0347266854903765;0,0331828829162004;"ATST2A/NA/ATSOT17/ATST4C/ATST4B";5
"GO:0042886";"GO:0042886";"amide transport";"10/1254";"41/15355";0,24390243902439;2,98654063095655;3,79821582786302;0,0013679014087186;0,042533990972986;0,0406431083901297;"ATOPT4/ATOPT1/ATOPT7/NPF2.5/NPF2.4/AQP1/GAMMA-TIP/AtNPF6.2/ATUPS1/ATUPS5";10
